,tollgate_id,time_window,direction,volume_x,volume_y,reduce,reduce2
0,1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,37.7465,38.88,-0.0300292742373,-0.0291538065844
1,1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,51.3947,39.9,0.223655357459,0.288087719298
2,1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,48.8391,39.57,0.189788509616,0.234245640637
3,1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,75.1327,59.53,0.207668565086,0.262098101797
4,1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,38.7534,46.9,-0.210216393916,-0.173701492537
5,1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,118.22,108.85,0.079259008628,0.0860817638953
6,1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,111.45,86.98,0.21956034096,0.281329041159
7,1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,104.002,107.71,-0.0356531605161,-0.0344257729087
8,1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,104.184,111.09,-0.0662865699148,-0.0621658115042
9,1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,84.3943,93.17,-0.103984510802,-0.0941901899753
10,1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,93.8874,101.41,-0.0801236374636,-0.074180061138
11,1,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,107.829,93.37,0.134091941871,0.154857020456
12,1,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,110.983,108.91,0.0186785363524,0.0190340648242
13,1,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",1,112.1,97.46,0.130597680642,0.150215473015
14,2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,92.6247,78.79,0.149362966898,0.17558954182
15,2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,89.5977,79.38,0.114039757717,0.128718820862
16,2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,84.7835,78.87,0.0697482411082,0.0749778115887
17,2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,79.7214,93.1,-0.167816922432,-0.143701396348
18,2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,84.3155,79.76,0.0540292117108,0.0571150952859
19,2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,18.4342,18.8,-0.0198435516594,-0.0194574468085
20,2,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,13.7878,13.65,0.00999434282482,0.0100952380952
21,3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",0,124.934,116.26,0.0694286583316,0.0746086358163
22,3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",0,129.363,116.98,0.0957228883065,0.105855701829
23,3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",0,122.29,114.75,0.0616567176384,0.0657080610022
24,3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",0,140.51,142.56,-0.0145897089175,-0.0143799102132
25,3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",0,110.759,94.53,0.146525338799,0.171680947847
26,3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",0,148.971,116.47,0.218169979392,0.279050399244
27,3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",0,120.968,109.76,0.0926526023411,0.102113702624
28,3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",1,105.662,92.71,0.1225795461,0.139704454751
29,3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",1,83.7313,95.03,-0.134939980629,-0.118896138062
30,3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",1,113.823,101.89,0.104838213718,0.117116498184
31,3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",1,126.94,93.07,0.266818969592,0.363919630386
32,3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",1,75.7166,84.24,-0.112569766735,-0.101179962013
33,3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",1,92.4112,108.92,-0.178645012726,-0.151568123393
